ma_hoc_phan,hoc_ki
MAT3372,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
PHI1002,1.0
PHY1100,1.0
PHY1100,1.0
MAT2503,1.0
MAT2503,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
MAT3514,1.0
MAT3514,1.0
MAT3514,1.0
MAT3514,1.0
HIS1056,1.0
GEO1050,1.0
PHY1020,1.0
THL1057,1.0
MAT1060,1.0
PHY1070,1.0
PHI1002,1.0
PHY1100,1.0
PHY1100,1.0
MAT2503,1.0
MAT2503,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
MAT3507,1.0
MAT3514,1.0
MAT3514,1.0
MAT3514,1.0
MAT3514,1.0
HIS1056,1.0
GEO1050,1.0
PHY1020,1.0
THL1057,1.0
MAT1060,1.0
PHY1070,1.0
PHI1002,1.0
PHY1100,1.0
MAT2304,1.0
MAT2304,1.0
MAT2304,1.0
MAT3500,1.0
MAT3500,1.0
MAT2405,1.0
MAT2405,1.0
MAT1060,1.0
PHY1070,1.0
MAT1060,1.0
PHI1002,1.0
PHY1059,1.0
PHY1059,1.0
MAT2304,1.0
MAT2304,1.0
MAT2304,1.0
MAT2314,1.0
MAT2314,1.0
MAT1060,1.0
PHY1070,1.0
THL1057,1.0
MAT2318,1.0
MAT2318,1.0
MAT2318,1.0
PHI1002,1.0
FLF1108,1.0
MAT2322,1.0
MAT2322,1.0
MAT2322,1.0
MAT2310,1.0
MAT2310,1.0
MAT3305,1.0
MAT3339,1.0
MAT2318,1.0
MAT2318,1.0
MAT2308,1.0
MAT2308,1.0
MAT2317,1.0
MAT2317,1.0
MAT2317,1.0
MAT2317,1.0
MAT3518,2.0
MAT3518,2.0
MAT3518,2.0
MAT2303,1.0
MAT2303,1.0
MAT2303,1.0
MAT2502,1.0
MAT2502,1.0
MAT2400,1.0
MAT2400,1.0
MAT2301,1.0
MAT2301,1.0
PHI1006,1.0
INM1000,1.0
MAT2400,1.0
MAT2400,1.0
MAT2400,1.0
MAT2501,1.0
MAT2501,1.0
MAT2501,1.0
MAT2506,1.0
MAT2506,1.0
MAT2506,1.0
PHI1006,1.0
FLF1107,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
MAT2501,1.0
MAT2501,1.0
MAT2501,1.0
MAT3557,1.0
MAT3557,1.0
MAT3557,1.0
MAT3557,1.0
MAT2506,1.0
MAT2506,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
PHI1006,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
INM1000,1.0
MAT2501,1.0
MAT2501,1.0
MAT2501,1.0
MAT3557,1.0
MAT3557,1.0
MAT3557,1.0
MAT3557,1.0
MAT2506,1.0
MAT2506,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
MAT2505,1.0
PHI1006,1.0
MAT2300,1.0
MAT2300,1.0
MAT2300,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
INM1000,1.0
INM1000,1.0
PHI1006,1.0
INM1000,1.0
INM1000,1.0
MAT2320,1.0
MAT2320,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
PHY1066,1.0
PHY1066,1.0
PHI1006,1.0
INM1000,1.0
INM1000,1.0
MAT2300,1.0
MAT2300,1.0
MAT2300,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
MAT2302,1.0
